ID,SMILES,DATASET,HBA,HBD,LOGP,TPSA,MW,CSP3,HEAVY,RING,HETATOMS,ROTBONDS,CARBOALICYCLIC,HETEROALICYCLIC,CARBOAROMATIC,HETEROAROMATIC,AROMATIC,ACID_ATOMS,AROM_ATOMS,BASIC_ATOMS,BROMINE,CHLORINE,FLUORINE,IODINE,NITROGEN,OXYGEN,FRACROTBOND,CHIRALCENTERS,HALOGEN
MUS882023,O[C@]1CC2[C@@](C)(C3[C@](C4[C@](C)(CC3)CCC4)CC2)CC1,QuimfraganDB,1,1,4.7800999,20.23,276.46399,1.0,20,4,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,7,0
AMB882023,O=C1OCCCCCCCCC/C=C/CCCC1,QuimfraganDB,2,0,4.7806001,26.299999,252.39799,0.8125,18,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,0
TRA882023,O=C(C)c1c(C)cc2C(C)(C)C(C)C(C(C)C)c2c1,QuimfraganDB,1,0,4.8645201,17.07,258.405,0.6111111,19,2,1,2,1,0,1,0,1,0,6,0,0,0,0,0,0,1,0.1,2,0
CIS882023,OCC/C=C\CC,QuimfraganDB,1,1,1.335,20.23,100.161,0.66666669,7,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0
CYA882023,O=C1NC(=O)NC(=O)N1,QuimfraganDB,3,3,-2.2485001,98.580002,129.075,0.0,9,1,6,0,0,0,0,1,1,0,0,0,0,0,0,0,3,3,0.0,0,0
CAR882023,O=C1C(C)C=C[C@@](C(=C)C)C1,QuimfraganDB,1,0,2.3438001,17.07,150.22099,0.5,11,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.090909094,2,0
MEN882023,OC1C(C(C)C)CCC(C)C1,QuimfraganDB,1,1,2.4395001,20.23,156.269,1.0,11,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.090909094,3,0
CARD882023,O=C=O,QuimfraganDB,2,0,-0.58350003,34.139999,44.008999,0.0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,0
ADI882023,O=C(O)CCCCC(=O)O,QuimfraganDB,2,2,0.71600002,74.599998,146.142,0.66666669,10,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.55555558,0,0
CLO882023,Clc1c2c(O)c3c(c(O)c2c(O)cc1)C(O)C1(O)C(=O)C(C(=O)N)C(=O)C(N(C)C)C1C3,QuimfraganDB,9,6,-0.26969999,181.62,464.858,0.38095239,32,4,11,2,2,0,2,0,2,0,10,0,0,1,0,0,2,8,0.057142857,5,1
PRO882023,O=CCC,QuimfraganDB,1,0,0.59530002,17.07,58.080002,0.66666669,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.33333334,0,0
DIP882023,S(SCCC)CCC,QuimfraganDB,2,0,3.1877999,0.0,150.312,1.0,8,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71428573,0,0
MET882023,O(C)c1c(C)nccn1,QuimfraganDB,3,0,0.79361999,35.009998,124.143,0.33333334,9,1,3,1,0,0,0,1,1,0,6,0,0,0,0,0,2,1,0.11111111,0,0
OCT882023,OCCCCCCCC,QuimfraganDB,1,1,2.3392,20.23,130.231,1.0,9,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.75,0,0
CAR762023,O=C1C(C)C=C[C@](C(=C)C)C1,QuimfraganDB,1,0,2.3438001,17.07,150.22099,0.5,11,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.090909094,2,0
GAL722023,CC1(C)C(C)C(C)(C)c2c1cc1C(C)COCc1c2,QuimfraganDB,1,0,4.5251999,9.2299995,258.405,0.66666669,19,3,1,0,1,1,1,0,1,0,6,0,0,0,0,0,0,1,0.0,2,0
TON722023,O=C(C)c1c(C)cc2C(C)(C)C(C)CC(C)(C)c2c1,QuimfraganDB,1,0,4.7926202,17.07,258.405,0.6111111,19,2,1,1,1,0,1,0,1,0,6,0,0,0,0,0,0,1,0.050000001,1,0
PHA722023,O=C(C)c1c(C)cc2C(C)(C)C(C)C(C)(C)c2c1,QuimfraganDB,1,0,4.4025202,17.07,244.37801,0.58823532,18,2,1,1,1,0,1,0,1,0,6,0,0,0,0,0,0,1,0.052631579,1,0
CEL722023,O=C(C)c1c2c(C(C)(C)CC2)cc(C(C)(C)C)c1,QuimfraganDB,1,0,4.4105,17.07,244.37801,0.58823532,18,2,1,1,1,0,1,0,1,0,6,0,0,0,0,0,0,1,0.10526316,0,0
PHE642023,NC(C)c1ccccc1,QuimfraganDB,1,1,1.7063,26.02,121.183,0.25,9,1,1,1,0,0,1,0,1,0,6,0,0,0,0,0,1,0,0.11111111,1,0
MET642023,O=C(OC)CCCC,QuimfraganDB,2,0,1.3496,26.299999,116.16,0.83333331,8,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5714286,0,0
ETH642023,O=C(OCC)C(=CC)C,QuimfraganDB,2,0,1.5157,26.299999,128.17101,0.5714286,9,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.375,0,0
HEX642023,O=CCCCCC,QuimfraganDB,1,0,1.7656,17.07,100.161,0.83333331,7,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.66666669,0,0
BEN642023,O=Cc1ccccc1,QuimfraganDB,1,0,1.4991,17.07,106.124,0.0,8,1,1,1,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.125,0,0
ISO822023,O=C(OCCC(C)C)C,QuimfraganDB,2,0,1.5956,26.299999,130.187,0.85714287,9,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0,0
HEP822023,O=C(CCCCC)C,QuimfraganDB,1,0,2.1557,17.07,114.188,0.85714287,8,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5714286,0,0
CIT192023,OCC[C@@](CCC=C(C)C)C,QuimfraganDB,1,1,2.7513001,20.23,156.269,0.80000001,11,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1,0
HEX192023,OCCCCCC,QuimfraganDB,1,1,1.559,20.23,102.177,1.0,7,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.66666669,0,0
GER192023,OC/C=C(/CCC=C(C)C)\C,QuimfraganDB,1,1,2.6714001,20.23,154.25301,0.60000002,11,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.40000001,0,0
ETI192023,O=C(OCC)CCC,QuimfraganDB,2,0,1.3496,26.299999,116.16,0.83333331,8,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5714286,0,0
EUG622023,O(C)c1c(O)ccc(CC=C)c1,QuimfraganDB,2,1,2.1293001,29.459999,164.20399,0.2,12,1,2,3,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0.25,0,0
NOO152023,O=C1C[C@@](C)[C@@]2(C)C(=CC[C@@](C(=C)C)C2)C1,QuimfraganDB,1,0,3.9042001,17.07,218.34,0.66666669,16,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05882353,3,0
OCT152023,O=C(O)CCCCCCC,QuimfraganDB,1,1,2.4315,37.299999,144.214,0.875,10,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.66666669,0,0
VAN092023,O=C(O)c1cc(OC)c(O)cc1,QuimfraganDB,3,2,1.099,66.760002,168.14799,0.125,12,1,4,2,0,0,1,0,1,0,6,0,0,0,0,0,0,4,0.16666667,0,0
PRE092023,O=C(OCC=C(C)C)C,QuimfraganDB,2,0,1.5157,26.299999,128.17101,0.5714286,9,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.375,0,0
HEP092023,O=C(O)CCCCCC,QuimfraganDB,1,1,2.0414,37.299999,130.187,0.85714287,9,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.625,0,0
FEN092023,O=C1C(C)(C)C2CC1(C)CC2,QuimfraganDB,1,0,2.4017,17.07,152.237,0.89999998,11,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,2,0
DEC092023,O=C(O)CCCCCCCCC,QuimfraganDB,1,1,3.2117,37.299999,172.26801,0.89999998,12,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.72727275,0,0
COU092023,Oc1oc2c(c1)cccc2,QuimfraganDB,2,1,2.1384001,33.369999,134.134,0.0,10,2,2,0,0,0,1,1,2,0,9,0,0,0,0,0,0,2,0.0,0,0
HEX092023,O=C(O)CCCCC,QuimfraganDB,1,1,1.6513,37.299999,116.16,0.83333331,8,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5714286,0,0
2BRO092023,BrC(C(=O)O)CCCCCC,QuimfraganDB,1,1,2.8048999,37.299999,223.11,0.875,11,0,3,6,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0.60000002,1,1
NON092023,O=CCCCCCCCC,QuimfraganDB,1,0,2.9359,17.07,142.242,0.8888889,10,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.77777779,0,0
OCT092023,O=CCCCCCCC,QuimfraganDB,1,0,2.5458,17.07,128.215,0.875,9,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.75,0,0
6BRO092023,BrCCCCCC(=O)O,QuimfraganDB,1,1,2.0263,37.299999,195.056,0.83333331,9,0,3,5,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0.625,0,1
HEP2092023,O=CCCCCCC,QuimfraganDB,1,0,2.1557,17.07,114.188,0.85714287,8,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.71428573,0,0
TRA092023,O=C/C(=C/C)/C,QuimfraganDB,1,0,1.1515,17.07,84.117996,0.40000001,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0
CYC092023,O=C(O)C1CCC1,QuimfraganDB,1,1,0.87110001,37.299999,100.117,0.80000001,7,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.14285715,0,0
PEN092023,O=C(O)CCCC,QuimfraganDB,1,1,1.2612,37.299999,102.133,0.80000001,7,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0,0
BEN092023,O=C(c1ccccc1)c1ccccc1,QuimfraganDB,1,0,2.9175999,17.07,182.222,0.0,14,2,1,2,0,0,2,0,2,0,12,0,0,0,0,0,0,1,0.13333334,0,0
PIP092023,O=Cc1cc2OCOc2cc1,QuimfraganDB,3,0,1.2278,35.529999,150.133,0.125,11,2,3,1,0,1,1,0,1,0,6,0,0,0,0,0,0,3,0.083333336,0,0
MEN202023,O[C@]1[C@](C(C)C)CC[C@@](C)C1,QuimfraganDB,1,1,2.4395001,20.23,156.269,1.0,11,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.090909094,3,0
PER642023,O=C1CCC(C(=C)C)CC1,QuimfraganDB,1,0,2.3218,17.07,138.21001,0.66666669,10,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0
3AMIN642023,O(C)c1c(N)cc2[o+]c3c(nc2c1)ccc(N(C)C)c3,QuimfraganDB,4,1,2.9189,62.68,270.31201,0.2,20,3,5,2,0,0,2,1,3,0,14,1,0,0,0,0,3,2,0.090909094,0,0
DIA642023,Oc1ccc(C(=C)C)cc1,QuimfraganDB,1,1,2.4252999,20.23,134.17799,0.11111111,10,1,1,1,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.1,0,0
ASC642023,OC(CO)c1c(O)c(O)c(O)o1,QuimfraganDB,6,5,-0.57789999,114.29,176.12399,0.33333334,12,1,6,2,0,0,0,1,1,0,5,0,0,0,0,0,0,6,0.16666667,1,0
FOR642023,O(C)c1ccc(C=2C(=O)c3c(OC=2)cc(O)cc3)cc1,QuimfraganDB,4,1,3.1742001,59.669998,268.26801,0.0625,20,3,4,2,0,0,2,1,3,0,12,0,0,0,0,0,0,4,0.090909094,0,0
BIO642023,O(C)c1ccc(C=2C(=O)c3c(O)cc(O)cc3OC=2)cc1,QuimfraganDB,5,2,2.8798001,79.900002,284.267,0.0625,21,3,5,2,0,0,2,1,3,0,12,0,0,0,0,0,0,5,0.086956523,0,0
MAL642023,O=C1C(O)=C(C)OC=C1,QuimfraganDB,3,1,0.65381998,50.439999,126.111,0.16666667,9,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0.0,0,0
LIN642023,OC(C=C)(CCC=C(C)C)C,QuimfraganDB,1,1,2.6698,20.23,154.25301,0.60000002,11,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.40000001,1,0
PHEOH642023,O[C@](C)c1ccccc1,QuimfraganDB,1,1,1.7399,20.23,122.167,0.25,9,1,1,1,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.11111111,1,0
PHEAC642023,O=C(OC(C)c1ccccc1)C,QuimfraganDB,2,0,2.3106999,26.299999,164.20399,0.30000001,12,1,2,2,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0.25,1,0
ACE642023,O=C(C)c1ccccc1,QuimfraganDB,1,0,1.8892,17.07,120.151,0.125,9,1,1,1,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.11111111,0,0
HEX642023,O=C(OCC/C=C\CC)C,QuimfraganDB,2,0,1.9058,26.299999,142.198,0.625,10,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.55555558,0,0
2PHE642023,OCCc1ccccc1,QuimfraganDB,1,1,1.2214,20.23,122.167,0.25,9,1,1,2,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.22222222,0,0
OCT642023,O[C@@](C=C)CCCCC,QuimfraganDB,1,1,2.1136,20.23,128.215,0.75,9,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.625,1,0
LIM642023,C(=C)(C)[C@]1CC=C(C)CC1,QuimfraganDB,0,0,3.3089001,0.0,136.23801,0.60000002,10,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0
ETHCIN642023,O=C(OCC)/C=C/c1ccccc1,QuimfraganDB,2,0,2.2629001,26.299999,176.215,0.18181819,13,1,2,3,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0.30769232,0,0
GEN642023,O=C1C(c2ccc(O)cc2)=COc2c1c(O)cc(O)c2,QuimfraganDB,5,3,2.5768001,90.900002,270.23999,0.0,20,3,5,1,0,0,2,1,3,0,12,0,0,0,0,0,0,5,0.045454547,0,0
BEN642023,O=C(OCc1ccccc1)C,QuimfraganDB,2,0,1.7497,26.299999,150.177,0.22222222,11,1,2,2,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0.27272728,0,0
