ID,SMILES,DATASET,HBA,HBD,LOGP,TPSA,MW,CSP3,HEAVY,RING,HETATOMS,ROTBONDS,CARBOALICYCLIC,HETEROALICYCLIC,CARBOAROMATIC,HETEROAROMATIC,AROMATIC,ACID_ATOMS,AROM_ATOMS,BASIC_ATOMS,BROMINE,CHLORINE,FLUORINE,IODINE,NITROGEN,OXYGEN,FRACROTBOND,CHIRALCENTERS,HALOGEN
CIN642023,OC/C=C/c1ccccc1,QuimfraganDB,1,1,1.6921,20.23,134.17799,0.11111111,10,1,1,2,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.2,0,0
BUT642023,O=C1OC(CCCC)c2c1cccc2,QuimfraganDB,2,0,3.0883,26.299999,190.242,0.41666666,14,2,2,3,0,1,1,0,1,0,6,0,0,0,0,0,0,2,0.2,1,0
LIN642023,OC(C)(C)[C@]1O[C@@](C=C)(C)CC1,QuimfraganDB,2,1,1.881,29.459999,170.252,0.80000001,12,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.16666667,2,0
CON642023,O=C/C=C/c1ccccc1,QuimfraganDB,1,0,1.8987,17.07,132.162,0.0,10,1,1,2,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.2,0,0
LINZ642023,OC(C)(C)[C@@]1O[C@@](C=C)(C)CC1,QuimfraganDB,2,1,1.881,29.459999,170.252,0.80000001,12,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.16666667,2,0
BEN642023,OCc1ccccc1,QuimfraganDB,1,1,1.1789,20.23,108.14,0.14285715,8,1,1,1,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.125,0,0
METCIN642023,O=C(OC)/C=C/c1ccccc1,QuimfraganDB,2,0,1.8728,26.299999,162.188,0.1,12,1,2,2,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0.25,0,0
COU642023,C=C1Oc2c(cccc2)C=C1,QuimfraganDB,1,0,2.6059,9.2299995,144.173,0.0,11,2,1,0,0,1,1,0,1,0,6,0,0,0,0,0,0,1,0.0,0,0
CIN642023,O=C(OCC=Cc1ccccc1)CCCCC,QuimfraganDB,2,0,3.8232999,26.299999,232.323,0.40000001,17,1,2,7,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0.47058824,0,0
LIN642023,O=C(OC(C=C)(CCC=C(C)C)C)C,QuimfraganDB,2,0,3.2406001,26.299999,196.28999,0.58333331,14,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.46153846,1,0
BET642023,C(=C/C=C/C=C(/C=C/C=C(/C=C/C=1C(C)(C)CCCC=1C)\C)\C)(\C=C\C=C(\C=C\C=1C(C)(C)CCCC=1C)/C)/C,QuimfraganDB,0,0,12.6058,0.0,536.888,0.44999999,40,2,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24390244,0,0
OCI642023,C(=C/CC=C(C)C)(\C=C)/C,QuimfraganDB,0,0,3.4749999,0.0,136.23801,0.40000001,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333334,0,0
HEX642023,OC/C=C/CCC,QuimfraganDB,1,1,1.335,20.23,100.161,0.66666669,7,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0
ETH952023,O=C(OCC)CC(C)C,QuimfraganDB,2,0,1.5956,26.299999,130.187,0.85714287,9,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0,0
ACETAZ952023,O=C(C)C=1SCCN=1,QuimfraganDB,3,0,0.72070003,29.43,129.18401,0.60000002,8,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.125,0,0
3MET952023,O=C(C(C(=O)C)C)CCCCC,QuimfraganDB,2,0,2.3608999,34.139999,170.252,0.80000001,12,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.54545456,1,0
DAM952023,O=C(C=CC)C1=C(C)C=CCC1(C)C,QuimfraganDB,1,0,3.4342,17.07,190.286,0.46153846,14,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14285715,0,0
OCT952023,O=C(C=C)CCCCC,QuimfraganDB,1,0,2.3218,17.07,126.199,0.625,9,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.625,0,0
NON952023,O=CCC=CC=CCCC,QuimfraganDB,1,0,2.4879,17.07,138.21001,0.44444445,10,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.55555558,0,0
BUT952023,O=C(O)CCC,QuimfraganDB,1,1,0.87110001,37.299999,88.106003,0.75,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.40000001,0,0
FUR952023,Oc1c(O)c(C)oc1C,QuimfraganDB,3,2,1.30764,53.599998,128.127,0.33333334,9,1,3,0,0,0,0,1,1,0,5,0,0,0,0,0,0,3,0.0,0,0
DIA952023,O=C(C(=O)C)C,QuimfraganDB,2,0,0.1644,34.139999,86.089996,0.5,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.2,0,0
PIE952023,CC1(C)C2C(C)=CCC1C2,QuimfraganDB,0,0,2.9986999,0.0,136.23801,0.80000001,10,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0
PYR952023,O=C(C)C1=NCCC1,QuimfraganDB,2,0,0.81019998,29.43,111.144,0.66666669,8,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.125,0,0
DIMTRI952023,S(SC)SC,QuimfraganDB,3,0,2.2756,0.0,126.271,1.0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
ETH952023,O=C(OCC)CCCCCCC,QuimfraganDB,2,0,2.9100001,26.299999,172.26801,0.89999998,12,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.72727275,0,0
ISO952023,O(C)c1c(C(C)C)nccn1,QuimfraganDB,3,0,1.6086,35.009998,152.19701,0.5,11,1,3,2,0,0,0,1,1,0,6,0,0,0,0,0,2,1,0.18181819,0,0
ACET952023,O=C(O)C,QuimfraganDB,1,1,0.090899996,37.299999,60.051998,0.5,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,0
MET952023,S(CCC=O)C,QuimfraganDB,2,0,0.93839997,17.07,104.174,0.75,6,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.60000002,0,0
NONE952023,O=CC=CCCCCCC,QuimfraganDB,1,0,2.7119,17.07,140.226,0.66666669,10,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.66666669,0,0
ISOBUT952023,O=C(O)C(C)C,QuimfraganDB,1,1,0.727,37.299999,88.106003,0.75,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.2,0,0
NONTRA952023,O=CC=CCCC=CCC,QuimfraganDB,1,0,2.4879,17.07,138.21001,0.44444445,10,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.55555558,0,0
PHEACET952023,O=CCc1ccccc1,QuimfraganDB,1,0,1.428,17.07,120.151,0.125,9,1,1,2,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.22222222,0,0
ION952023,O=C(C=CC=1C(C)(C)CCCC=1C)C,QuimfraganDB,1,0,3.6582,17.07,192.302,0.61538464,14,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14285715,0,0
EPOX952023,O=C/C=C/[C@]1[C@](CCCCC)O1,QuimfraganDB,2,0,2.0892,29.6,168.23599,0.69999999,12,1,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.5,2,0
NONLAC952023,O=C1OC(CCCCC)CC1,QuimfraganDB,2,0,2.2723,26.299999,156.22501,0.8888889,11,1,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.36363637,1,0
SOT952023,Oc1c(C)c(C)oc1O,QuimfraganDB,3,2,1.30764,53.599998,128.127,0.33333334,9,1,3,0,0,0,0,1,1,0,5,0,0,0,0,0,0,3,0.0,0,0
PHE952023,O=C(O)Cc1ccccc1,QuimfraganDB,1,1,1.3137,37.299999,136.14999,0.125,10,1,2,2,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0.2,0,0
VAN952023,O=Cc1cc(OC)c(O)cc1,QuimfraganDB,3,1,1.2133,46.529999,152.149,0.125,11,1,3,2,0,0,1,0,1,0,6,0,0,0,0,0,0,3,0.18181819,0,0
CIN992023,CC1(C)OC2(C)CCC1CC2,QuimfraganDB,1,0,2.7441001,9.2299995,154.25301,1.0,11,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0
MET992023,O=C(OC1C(C(C)C)CCC(C)C1)c1c(OC)cccc1,QuimfraganDB,3,0,4.3127999,35.529999,290.40302,0.6111111,21,2,3,4,1,0,1,0,1,0,6,0,0,0,0,0,0,3,0.22727273,3,0
ANE992023,O(C)c1ccc(C=CC)cc1,QuimfraganDB,1,0,2.7283001,9.2299995,148.205,0.2,11,1,1,2,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.18181819,0,0
ETHAC992023,O=C(OCC)C,QuimfraganDB,2,0,0.56940001,26.299999,88.106003,0.75,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.40000001,0,0
PRO992023,O=C(O)CC,QuimfraganDB,1,1,0.48100001,37.299999,74.079002,0.66666669,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.25,0,0
NON992023,O=C(CCCCCCC)C,QuimfraganDB,1,0,2.9359,17.07,142.242,0.8888889,10,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.66666669,0,0
IND992023,[nH]1c2c(cc1)cccc2,QuimfraganDB,0,1,2.1679001,15.79,117.151,0.0,9,2,1,0,0,0,1,1,2,0,9,0,0,0,0,0,1,0,0.0,0,0
CRE992023,Oc1ccc(C)cc1,QuimfraganDB,1,1,1.7006201,20.23,108.14,0.14285715,8,1,1,0,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.0,0,0
GUA992023,O(C)c1c(O)cccc1,QuimfraganDB,2,1,1.4008,29.459999,124.139,0.14285715,9,1,2,1,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0.11111111,0,0
HMH992023,O=C(O)CC(O)(CCC)C,QuimfraganDB,2,2,1.0122,57.529999,146.186,0.85714287,10,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.44444445,1,0
AMY992023,O=C(OCCCCC)CCCCC,QuimfraganDB,2,0,3.3001001,26.299999,186.295,0.90909094,13,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.75,0,0
CIT992023,O=CCC(CCC=C(C)C)C,QuimfraganDB,1,0,2.9579,17.07,154.25301,0.69999999,11,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1,0
HEX992023,OCCC=CCC,QuimfraganDB,1,1,1.335,20.23,100.161,0.66666669,7,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0
1BUT992023,OCCCC,QuimfraganDB,1,1,0.77880001,20.23,74.123001,1.0,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0
ETH992023,O=C(O)CCC(CCCC)CC,QuimfraganDB,1,1,3.0676,37.299999,172.26801,0.89999998,12,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.63636363,1,0
METPRO992023,O=CC(C)C,QuimfraganDB,1,0,0.84130001,17.07,72.107002,0.75,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0,0
TER992023,OC1(C(C)C)CC=C(C)CC1,QuimfraganDB,1,1,2.5037,20.23,154.25301,0.80000001,11,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.090909094,1,0
DEC992023,O=C1OC(CCCCCC)CC1,QuimfraganDB,2,0,2.6624,26.299999,170.252,0.89999998,12,1,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.41666666,1,0
CIT992023,OCCC(CCC=C(C)C)C,QuimfraganDB,1,1,2.7513001,20.23,156.269,0.80000001,11,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1,0
METSUL992023,SC(CCO)(CCC)C,QuimfraganDB,2,2,1.8573999,20.23,148.271,1.0,9,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1,0
LIM992023,C(=C)(C)C1CC=C(C)CC1,QuimfraganDB,0,0,3.3089001,0.0,136.23801,0.60000002,10,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0
OCT992023,OC(C=C)CCCCC,QuimfraganDB,1,1,2.1136,20.23,128.215,0.75,9,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.625,1,0
HEX992023,O=C(OCC=CCCC)C,QuimfraganDB,2,0,1.9058,26.299999,142.198,0.625,10,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.55555558,0,0
CAR992023,O=C1C(C)C=CC(C(=C)C)C1,QuimfraganDB,1,0,2.3438001,17.07,150.22099,0.5,11,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.090909094,2,0
CARY992023,C=C1C2C(C(C)(C)C2)CCC(C)=CCC1,QuimfraganDB,0,0,4.7252002,0.0,204.35699,0.73333335,15,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0
BUT992023,O=C(CC)C,QuimfraganDB,1,0,0.98540002,17.07,72.107002,0.75,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0,0
NER242023,OC(C=C)(CCC=C(CCC=C(C)C)C)C,QuimfraganDB,1,1,4.3962998,20.23,222.37199,0.60000002,16,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.46666667,1,0
PHE852023,O=CC(C)c1ccccc1,QuimfraganDB,1,0,1.989,17.07,134.17799,0.22222222,10,1,1,2,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.2,1,0
DEC852023,O=CCCCCCCCCC,QuimfraganDB,1,0,3.326,17.07,156.269,0.89999998,11,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.80000001,0,0
MET852023,O=C(OC)c1c(O)cccc1,QuimfraganDB,3,1,1.1788,46.529999,152.149,0.125,11,1,3,1,0,0,1,0,1,0,6,0,0,0,0,0,0,3,0.18181819,0,0
ETH852023,O=C(Oc1cc(CC)ccc1)C,QuimfraganDB,2,0,2.1743,26.299999,164.20399,0.30000001,12,1,2,2,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0.25,0,0
PHE2852023,OCC(C)c1ccccc1,QuimfraganDB,1,1,1.7824,20.23,136.194,0.33333334,10,1,1,2,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.2,1,0
PHE3852023,OCCCc1ccccc1,QuimfraganDB,1,1,1.6115,20.23,136.194,0.33333334,10,1,1,3,0,0,1,0,1,0,6,0,0,0,0,0,0,1,0.30000001,0,0
DECY852023,O=C(OCCCCCCCCCC)C,QuimfraganDB,2,0,3.6902001,26.299999,200.32201,0.91666669,14,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.76923078,0,0
BEN852023,O=C(OCc1ccccc1)c1ccccc1,QuimfraganDB,2,0,3.0436001,26.299999,212.248,0.071428575,16,2,2,3,0,0,2,0,2,0,12,0,0,0,0,0,0,2,0.23529412,0,0
